merged_rank,opinion_rank,Name,Position,Team,ADP,vs_adp,n_sources,ours_ceiling,fusion,clay_proj,beat_bb,qual,legup,playoff_up,dk_adp
230,228,Elijah Sarratt,WR,BAL,220.91122,-6.0,7,222.0,156.0,239.0,262.0,,210.0,144.0,224.0
231,320,Kirk Cousins,QB,LV,220.95107,-6.0,4,,332.0,257.0,240.0,,,,225.0
232,149,Kareem Hunt,RB,FA,223.16814,-2.0,2,,124.0,,,,,,230.0
233,229,Evan Engram,TE,DEN,221.58185,-7.0,7,176.0,252.0,183.0,258.0,,206.0,147.0,226.0
234,230,Tanner McKee,QB,PHI,224.37837,1.0,2,,203.0,,,,,,235.0
235,319,Nick Chubb,RB,FA,223.00002,-6.0,2,,287.0,,,,,,229.0
236,231,Pat Bryant,WR,DEN,224.12537,-3.0,7,203.0,197.0,212.0,230.0,,212.0,205.0,233.0
237,234,Tory Horton,WR,SEA,223.48407,-6.0,8,219.0,257.0,226.0,216.0,70.0,222.0,206.0,231.0
238,284,Kaelon Black,RB,SF,223.59723,-6.0,6,281.0,219.0,295.0,208.0,,,280.0,232.0
239,209,Tyquan Thornton,WR,KC,225.18268,-1.0,6,193.0,153.0,206.0,254.0,,,148.0,238.0
240,254,Jaylin Noel,WR,HOU,224.19057,-6.0,6,242.0,206.0,248.0,200.0,,,294.0,234.0
241,188,Samaje Perine,RB,CIN,225.22914,-2.0,6,183.0,119.0,188.0,247.0,,,155.0,239.0
242,317,Trevor Etienne,RB,CAR,224.80325,-6.0,5,278.0,242.0,298.0,,,,306.0,236.0
243,312,James Conner,RB,ARI,225.15446,-6.0,3,,323.0,,210.0,,,,237.0
244,239,Chris Brooks,RB,GB,226.81262,3.0,7,249.0,246.0,255.0,214.0,77.0,,193.0,247.0
245,187,Darnell Washington,TE,PIT,226.82176,3.0,7,202.0,53.0,210.0,245.0,,200.0,188.0,248.0
246,245,Chris Brazzell II,WR,CAR,225.71573,-6.0,7,214.0,220.0,232.0,229.0,,198.0,266.0,240.0
247,273,J.J. McCarthy,QB,MIN,225.81651,-6.0,5,,346.0,266.0,241.0,56.0,,,241.0
248,369,Roman Hemby,RB,LV,225.93332,-6.0,2,,326.0,,,,,,242.0
249,286,Austin Ekeler,RB,FA,226.01639,-6.0,2,,259.0,,,,,,243.0
250,296,Odell Beckham Jr.,WR,NYG,226.28445,-6.0,5,260.0,240.0,279.0,,,,287.0,244.0
251,328,Jerome Ford,RB,WAS,226.44263,-6.0,2,,291.0,,,,,,245.0
252,303,DeAndre Hopkins,WR,FA,226.74625,-6.0,2,,271.0,,,,,,246.0
253,197,Rashod Bateman,WR,BAL,227.23001,-1.0,5,156.0,282.0,165.0,,,,48.0,252.0
254,220,Hollywood Brown,WR,PHI,227.4871,3.0,3,,147.0,,259.0,,,,257.0
255,269,Jalen Tolbert,WR,MIA,226.90584,-6.0,6,220.0,281.0,222.0,228.0,,,283.0,249.0
256,378,Cyrus Allen,WR,KC,227.10925,-6.0,5,286.0,349.0,333.0,,,,303.0,250.0
257,338,Devin Singletary,RB,NYG,227.18604,-6.0,5,291.0,267.0,312.0,,,,309.0,251.0
258,256,,,,,,2,,,247.0,,,,213.0,
259,308,Mack Hollins,WR,NE,227.25612,-6.0,6,270.0,275.0,300.0,233.0,,,265.0,253.0
260,409,Joe Flacco,QB,CIN,227.30939,-6.0,3,,361.0,352.0,,,,,254.0
261,280,Isaiah Davis,RB,NYJ,227.37802,-6.0,5,267.0,208.0,277.0,,,,267.0,255.0
262,374,JuJu Smith-Schuster,WR,NYG,227.44734,-6.0,5,306.0,274.0,338.0,,,,377.0,256.0
263,208,Ty Johnson,RB,BUF,227.61319,0.0,6,205.0,158.0,203.0,256.0,,,93.0,263.0
264,412,Joe Mixon,RB,FA,227.52539,-6.0,2,,368.0,,,,,,258.0
265,341,Ollie Gordon II,RB,MIA,227.52815,-6.0,6,284.0,316.0,297.0,246.0,,,323.0,259.0
266,368,Will Shipley,RB,PHI,227.53659,-6.0,5,290.0,341.0,319.0,,,,277.0,260.0
267,259,Marlin Klein,TE,HOU,,,1,,,,,,236.0,,
268,370,Cedric Tillman,WR,CLE,227.5469,-7.0,5,283.0,328.0,315.0,,,,336.0,261.0
269,345,KeAndre Lambert-Smith,WR,LAC,227.60004,-7.0,5,275.0,301.0,307.0,,,,296.0,262.0
270,395,Anthony Richardson Sr.,QB,IND,227.69998,-6.0,2,,345.0,,,,,,264.0
271,329,Bryce Lance,WR,NO,227.70503,-6.0,5,251.0,329.0,270.0,,,,281.0,265.0
272,181,Audric Estime,RB,NO,227.8913,-4.0,2,,150.0,,,,,,268.0
273,344,John Metchie III,WR,CAR,227.7907,-7.0,2,,298.0,,,,,,266.0
274,304,Jake Tonges,TE,SF,227.84093,-7.0,7,266.0,280.0,293.0,244.0,,226.0,262.0,267.0
275,405,Malik Benson,WR,LV,227.94887,-6.0,2,,354.0,,,,,,269.0
276,251,Andrei Iosivas,WR,CIN,228.02167,-6.0,6,195.0,290.0,207.0,231.0,,,178.0,270.0
277,225,Keenan Allen,WR,FA,228.07916,-6.0,3,,181.0,,,,221.0,,271.0
278,300,Jaylen Wright,RB,MIA,228.13762,-6.0,6,269.0,251.0,274.0,235.0,,,299.0,272.0
279,265,Devaughn Vele,WR,NO,228.15921,-6.0,5,221.0,253.0,232.0,,,,243.0,273.0
280,173,Carson Beck,QB,ARI,228.16779,-6.0,6,75.0,236.0,47.0,242.0,,,260.0,274.0
281,390,J'Mari Taylor,RB,JAX,228.2037,-6.0,2,,336.0,,,,,,275.0
282,321,Matt Hibner,TE,BAL,228.26506,-6.0,1,,,,,,,,276.0
283,433,Brashard Smith,RB,KC,228.31035,-6.0,3,,364.0,388.0,,,,,277.0
284,270,Kyle Juszczyk,RB,SF,,,2,,,262.0,,,,216.0,
285,282,Xavier Legette,WR,CAR,228.35509,-7.0,5,210.0,319.0,213.0,,,,261.0,278.0
286,215,Darren Waller,TE,FA,228.35574,-7.0,2,,174.0,,,,,,279.0
287,156,Jarquez Hunter,RB,LAR,228.38232,-7.0,2,,114.0,,,,,,280.0
288,357,Luke McCaffrey,WR,WAS,228.42908,-7.0,4,,265.0,388.0,249.0,,,,281.0
289,386,Quinn Ewers,QB,MIA,228.47058,-7.0,2,,330.0,,,,,,282.0
290,393,Zach Ertz,TE,FA,228.4851,-7.0,2,,337.0,,,,,,283.0
291,381,Justin Fields,QB,KC,228.50427,-7.0,4,,355.0,348.0,243.0,,,,284.0
292,275,Malik Davis,RB,DAL,228.51318,-7.0,6,259.0,254.0,258.0,223.0,,,211.0,285.0
293,248,Michael Trigg,TE,DAL,228.5532,-7.0,2,,211.0,,,,,,286.0
294,274,,,,,,2,,,268.0,,,,210.0,
295,163,Jameis Winston,QB,NYG,228.57141,-8.0,2,,120.0,,,,,,287.0
296,316,Devontez Walker,WR,BAL,228.57278,-8.0,5,264.0,279.0,289.0,,,,238.0,288.0
297,342,Oscar Delp,TE,NO,228.58618,-8.0,3,,320.0,,,,233.0,,289.0
298,416,Demarcus Robinson,WR,SF,228.5882,-8.0,3,,,367.0,,,,344.0,290.0
299,349,Drew Allar,QB,PIT,228.61542,-8.0,2,,297.0,,,,,,291.0
300,373,Adam Randall,RB,BAL,228.6679,-8.0,5,292.0,340.0,316.0,,,,274.0,292.0
301,243,DeMario Douglas,WR,NE,228.70322,-8.0,6,227.0,176.0,242.0,252.0,,,195.0,293.0
302,277,Austin Hooper,TE,ATL,,,2,,,263.0,,,,221.0,
303,384,Calvin Austin III,WR,NYG,228.72134,-9.0,5,294.0,331.0,339.0,,,,323.0,294.0
304,387,Greg Dortch,WR,DET,228.7647,-9.0,5,299.0,325.0,350.0,,,,314.0,295.0
305,350,Davis Mills,QB,HOU,228.7778,-9.0,1,,,,,,,,296.0
306,224,Darius Slayton,WR,NYG,228.80002,-9.0,6,186.0,209.0,198.0,219.0,,,184.0,297.0
307,261,Cole Kmet,TE,CHI,228.80516,-9.0,5,231.0,238.0,246.0,,,,190.0,298.0
308,278,Jack Endries,TE,CIN,,,1,,249.0,,,,,,
309,372,Brenen Thompson,WR,LAC,228.83261,-10.0,5,272.0,360.0,304.0,,,,291.0,299.0
310,411,Zavion Thomas,WR,CHI,228.83585,-10.0,5,303.0,366.0,375.0,,,,355.0,300.0
311,252,Kendrick Bourne,WR,ARI,228.89276,-10.0,6,238.0,142.0,250.0,263.0,,,279.0,301.0
312,367,Trey Benson,RB,ARI,228.9389,-10.0,2,,308.0,,,,,,302.0
313,262,Kalif Raymond,WR,CHI,228.98073,-10.0,5,218.0,243.0,237.0,,,,232.0,303.0
314,363,Will Howard,QB,PIT,229.0303,-10.0,1,,,,,,,,304.0
315,249,Marvin Mims Jr.,WR,DEN,229.04002,-10.0,5,211.0,234.0,218.0,,,,219.0,305.0
316,299,DJ Giddens,RB,IND,229.0587,-10.0,6,276.0,248.0,287.0,234.0,,,241.0,306.0
317,311,Marcus Mariota,QB,WAS,229.09998,-10.0,2,,260.0,,,,,,307.0
318,400,Isaiah Bond,WR,CLE,229.183,-10.0,5,295.0,365.0,340.0,,,,346.0,308.0
319,406,CJ Daniels,WR,LAR,229.18965,-10.0,5,301.0,351.0,368.0,,,,340.0,309.0
320,203,KaVontae Turpin,WR,DAL,229.20547,-10.0,5,216.0,110.0,228.0,,,,181.0,310.0
321,258,Jahan Dotson,WR,ATL,229.26747,-10.0,5,189.0,313.0,201.0,,,,187.0,311.0
322,279,Olamide Zaccheaus,WR,ATL,229.32965,-10.0,6,224.0,270.0,227.0,266.0,,,250.0,312.0
323,250,Michael Mayer,TE,LV,229.37096,-10.0,6,198.0,288.0,205.0,,,203.0,182.0,313.0
324,336,Dont'e Thornton Jr.,WR,LV,229.4074,-10.0,6,254.0,363.0,271.0,237.0,,,295.0,314.0
325,242,Jack Bech,WR,LV,229.4314,-10.0,5,177.0,286.0,187.0,,,,191.0,315.0
326,361,Jahdae Walker,WR,CHI,229.4314,-10.0,5,288.0,276.0,336.0,,,,319.0,315.0
327,379,Sione Vaki,RB,DET,229.45,-10.0,1,,,,,,,,317.0
328,292,Elijah Higgins,TE,ARI,,,2,,,263.0,,,,251.0,
329,324,Tutu Atwell,WR,MIA,229.51202,-11.0,5,246.0,305.0,253.0,,,,305.0,318.0
330,294,LeQuint Allen Jr.,RB,JAX,229.51703,-11.0,6,252.0,268.0,260.0,,,237.0,249.0,319.0
331,353,Chimere Dike,WR,TEN,229.54637,-11.0,5,274.0,309.0,296.0,,,,307.0,320.0
332,352,Charlie Kolar,TE,LAC,229.61392,-11.0,6,285.0,312.0,331.0,,,182.0,334.0,321.0
333,172,Tyler Huntley,QB,BAL,229.6275,-11.0,2,,123.0,,,,,,322.0
334,313,Skyler Bell,WR,BUF,229.63998,-11.0,6,253.0,324.0,272.0,236.0,,,215.0,323.0
335,358,Deion Burks,WR,IND,229.6627,-11.0,2,,292.0,,,,,,324.0
336,260,Caleb Douglas,WR,MIA,229.69586,-11.0,6,184.0,302.0,193.0,222.0,,,253.0,325.0
337,264,Theo Johnson,TE,NYG,229.72519,-11.0,7,215.0,277.0,223.0,265.0,,213.0,174.0,326.0
338,295,Josh Oliver,TE,MIN,,,2,,,278.0,,,,228.0,
339,333,Najee Harris,RB,FA,229.7535,-12.0,2,,272.0,,,,,,327.0
340,266,Tyler Higbee,TE,LAR,229.77997,-12.0,7,261.0,196.0,282.0,261.0,,207.0,167.0,328.0
341,246,Dyami Brown,WR,WAS,229.80702,-12.0,5,185.0,300.0,196.0,,,,139.0,329.0
342,346,Devin Neal,RB,NO,229.92757,-12.0,3,,310.0,,,,239.0,,330.0
343,354,Eli Heidenreich,WR,PIT,229.96062,-12.0,2,,288.0,,,,,,331.0
344,413,Joe Milton III,QB,DAL,230.0,-12.0,3,,344.0,349.0,,,,,332.0
345,401,Tyler Conklin,TE,DET,230.03229,-12.0,1,,,,,,,,333.0
346,351,Tez Johnson,WR,TB,230.23622,-12.0,5,282.0,273.0,321.0,,,,310.0,334.0
347,276,Tommy Tremble,TE,CAR,230.32611,-12.0,5,225.0,264.0,231.0,,,,244.0,335.0
348,291,Roman Wilson,WR,PIT,230.33331,-12.0,2,,237.0,,,,,,336.0
349,298,Drew Sample,TE,CIN,,,2,,,280.0,,,,230.0,
350,281,Jordan Whittington,WR,LAR,230.3636,-13.0,5,256.0,214.0,275.0,,,,237.0,337.0
351,398,Elic Ayomanor,WR,TEN,230.40207,-13.0,5,296.0,356.0,344.0,,,,332.0,338.0
352,226,Ja'Kobi Lane,WR,BAL,230.47083,-13.0,7,191.0,195.0,202.0,260.0,,220.0,90.0,339.0
353,403,Kaleb Johnson,RB,PIT,230.50748,-13.0,6,305.0,359.0,383.0,255.0,,,375.0,340.0
354,382,Joshua Palmer,WR,BUF,230.51468,-13.0,2,,311.0,,,,,,341.0
355,285,Emari Demercado,RB,KC,230.5251,-13.0,5,233.0,315.0,225.0,,,,164.0,342.0
356,240,Ty Simpson,QB,LAR,230.58228,-13.0,2,,187.0,,,,,,343.0
357,436,Cade Klubnik,QB,NYJ,230.7286,-13.0,2,,370.0,,,,,,344.0
358,348,Ben Sinnott,TE,WAS,230.80522,-13.0,5,273.0,303.0,306.0,,,,271.0,345.0
359,366,Sam Roush,TE,CHI,230.8163,-13.0,2,,294.0,,,,,,346.0
360,290,Noah Gray,TE,KC,230.85716,-13.0,5,232.0,317.0,242.0,,,,153.0,347.0
361,283,Phil Mafah,RB,DAL,230.9259,-13.0,2,,227.0,,,,,,348.0
362,306,Damien Martinez,RB,GB,,,1,,269.0,,,,,,
363,404,Seth McGowan,RB,IND,231.038,-14.0,5,297.0,367.0,346.0,,,,313.0,349.0
364,414,Colbie Young,WR,CIN,231.05437,-14.0,5,300.0,369.0,368.0,,,,347.0,350.0
365,263,Ja'Tavion Sanders,TE,CAR,231.11588,-14.0,6,200.0,294.0,208.0,,,201.0,224.0,351.0
366,323,Eli Raridon,TE,NE,231.25778,-14.0,6,258.0,347.0,281.0,,,204.0,186.0,352.0
367,325,Luke Musgrave,TE,GB,231.2632,-14.0,6,263.0,304.0,289.0,,,240.0,233.0,353.0
368,335,Kevin Coleman Jr.,WR,MIA,231.29631,-14.0,5,239.0,338.0,249.0,,,,299.0,354.0
369,238,Dawson Knox,TE,BUF,231.3004,-14.0,7,207.0,217.0,214.0,264.0,,234.0,64.0,355.0
370,301,Mason Taylor,TE,NYJ,231.34187,-14.0,7,237.0,343.0,245.0,248.0,,199.0,223.0,356.0
371,293,Jaylin Lane,WR,WAS,231.4091,-14.0,5,223.0,318.0,229.0,,,,207.0,357.0
372,210,Savion Williams,WR,GB,231.41833,-14.0,5,209.0,135.0,216.0,,,,160.0,358.0
373,326,Jalen Royals,WR,KC,231.43546,-14.0,5,244.0,327.0,255.0,,,,242.0,359.0
374,375,Kyle Williams,WR,NE,231.4622,-14.0,3,,339.0,,257.0,,,,360.0
375,302,Noah Fant,TE,NO,231.53331,-14.0,6,248.0,306.0,265.0,,,208.0,214.0,361.0
376,314,Jackson Hawes,TE,BUF,,,3,,,309.0,,,223.0,256.0,
377,331,Erick All Jr.,TE,CIN,231.58904,-15.0,5,257.0,322.0,276.0,,,,218.0,362.0
378,434,Tyson Bagent,QB,CHI,231.6923,-15.0,1,,,,,,,,363.0
379,202,Mac Jones,QB,SF,231.75862,-15.0,2,,144.0,,,,,,364.0
380,332,Treylon Burks,WR,WAS,231.8372,-15.0,5,250.0,321.0,267.0,,,,254.0,365.0
381,288,Tanner Koziol,TE,JAX,231.96935,-15.0,2,,226.0,,,,,,366.0
382,417,Riley Leonard,QB,IND,232.0,-15.0,2,,342.0,,,,,,367.0
383,452,Isaac Guerendo,RB,SF,232.05882,-15.0,2,,,388.0,,,,,368.0
384,236,Nick Westbrook-Ikhine,WR,IND,232.1887,-15.0,5,181.0,258.0,190.0,,,,123.0,369.0
385,315,,,,,,4,,,327.0,224.0,,211.0,316.0,
386,272,Elijah Arroyo,TE,SEA,232.29065,-16.0,6,226.0,307.0,236.0,,,202.0,159.0,370.0
387,394,Max Klare,TE,LAR,232.3846,-16.0,6,302.0,353.0,362.0,,,205.0,372.0,371.0
388,365,Konata Mumpfield,WR,LAR,232.46666,-16.0,3,,,305.0,,,,263.0,372.0
389,385,Tahj Brooks,RB,CIN,232.67126,-16.0,6,293.0,362.0,337.0,253.0,,,317.0,373.0
390,318,Will Kacmarek,TE,MIA,,,2,,,273.0,,,,276.0,
391,425,Justin Joly,TE,DEN,232.89896,-17.0,2,,350.0,,,,,,374.0
392,322,Ashton Dulin,WR,IND,233.04256,-17.0,3,,,260.0,,,,246.0,375.0
393,307,Xavier Hutchinson,WR,HOU,233.23077,-17.0,5,247.0,261.0,254.0,,,,298.0,376.0
394,445,Trey Lance,QB,LAC,233.3636,-17.0,2,,371.0,,,,,,377.0
395,309,Jonnu Smith,TE,FA,234.25,-17.0,2,,,,,,209.0,,378.0
396,432,Gardner Minshew II,QB,ARI,234.5714,-17.0,2,,357.0,,,,,,379.0
397,327,John Bates,TE,WAS,,,2,,,291.0,,,,258.0,
398,330,Cade Stover,TE,HOU,,,2,,,282.0,,,,284.0,
399,337,Mitchell Evans,TE,CAR,,,2,,,286.0,,,,292.0,
400,339,Tanner Hudson,TE,CIN,,,2,,,299.0,,,,270.0,
401,340,Tyler Badie,RB,DEN,,,2,,,301.0,,,,268.0,
402,347,Mo Alie-Cox,TE,IND,,,2,,,307.0,,,,269.0,
403,355,Adam Trautman,TE,DEN,,,2,,,303.0,,,,287.0,
404,356,Luke Schoonmaker,TE,DAL,,,2,,,309.0,,,,278.0,
405,359,Durham Smythe,TE,BAL,,,2,,,314.0,,,,272.0,
406,360,Nate Boerkircher,TE,JAX,,,3,,,324.0,,,235.0,333.0,
407,364,Xavier Smith,WR,LAR,,,2,,,322.0,,,,273.0,
408,371,,,,,,2,,,319.0,,,,289.0,
409,376,Kyle Williams,WR,TEN,,,3,,339.0,,257.0,,,,360.0
410,377,Jeremy Ruckert,TE,NYJ,,,2,,,311.0,,,,318.0,
411,380,Davis Allen,TE,LAR,,,2,,,324.0,,,,304.0,
412,383,,,,,,2,,,324.0,,,,307.0,
413,388,Hunter Luepke,RB,DAL,,,2,,,330.0,,,,302.0,
414,389,Daniel Bellinger,TE,TEN,,,2,,,318.0,,,,328.0,
415,391,Foster Moreau,TE,HOU,,,2,,,322.0,,,,329.0,
416,392,Tyrell Shavers,WR,BUF,,,2,,,343.0,,,,290.0,
417,396,Brock Wright,TE,DET,,,2,,,328.0,,,,327.0,
418,397,Nate Adkins,TE,DEN,,,2,,,329.0,,,,326.0,
419,399,Anthony Gould,WR,IND,,,2,,,342.0,,,,315.0,
420,402,Alec Ingold,RB,LAC,,,2,,,341.0,,,,320.0,
421,407,Payne Durham,TE,TB,,,2,,,332.0,,,,349.0,
422,408,,,,,,2,,,353.0,,,,325.0,
423,410,Ben Sims,TE,MIA,,,2,,,334.0,,,,361.0,
424,415,Ben Skowronek,WR,PIT,,,2,,,351.0,,,,337.0,
425,418,Jaydn Ott,RB,KC,,,1,,348.0,,,,,,
426,419,Adam Prentice,RB,DEN,,,2,,,358.0,,,,331.0,
427,420,Max Bredeson,RB,MIN,,,2,,,356.0,,,,335.0,
428,421,Mason Tipton,WR,NO,,,2,,,354.0,,,,343.0,
429,422,Isaiah Williams,WR,NYJ,,,2,,,355.0,,,,342.0,
430,423,Connor Heyward,TE,LV,,,2,,,356.0,,,,345.0,
431,424,Blake Whiteheart,TE,CLE,,,2,,,345.0,,,,366.0,
432,426,Tai Felton,WR,MIN,,,2,,,364.0,,,,341.0,
433,427,Derius Davis,WR,LAC,,,2,,,361.0,,,,348.0,
434,428,Reggie Gilliam,RB,NE,,,2,,,372.0,,,,330.0,
435,429,David Moore,WR,CAR,,,2,,,362.0,,,,352.0,
436,430,Luke Farrell,TE,SF,,,2,,,360.0,,,,359.0,
437,431,Michael Burton,RB,CLE,,,2,,,359.0,,,,363.0,
438,435,Brevyn Spann-Ford,TE,DAL,,,2,,,364.0,,,,362.0,
439,437,Riley Nowakowski,TE,PIT,,,2,,,373.0,,,,351.0,
440,438,CJ Dippre,TE,NE,,,2,,,364.0,,,,368.0,
441,439,Jonathan Mingo,WR,DAL,,,2,,,371.0,,,,360.0,
442,440,Darius Cooper,WR,PHI,,,2,,,375.0,,,,353.0,
443,441,Andrew Beck,RB,NYJ,,,2,,,375.0,,,,354.0,
444,442,Reggie Virgil,WR,ARI,,,2,,,373.0,,,,358.0,
445,443,Justin Watson,WR,HOU,,,2,,,370.0,,,,364.0,
446,444,Patrick Ricard,RB,NYG,,,2,,,378.0,,,,356.0,
447,446,Kendre Miller,RB,NO,,,2,,,379.0,,,,365.0,
448,447,Kaden Wetjen,WR,PIT,,,2,,,381.0,,,,369.0,
449,448,Jawhar Jordan,RB,HOU,,,2,,,380.0,,,,371.0,
450,449,Malachi Corley,WR,CLE,,,2,,,382.0,,,,373.0,
451,450,Jimmy Horn Jr.,WR,CAR,,,2,,,384.0,,,,374.0,
452,451,Arian Smith,WR,NYJ,,,2,,,385.0,,,,376.0,
453,453,British Brooks,RB,HOU,,,2,,,386.0,,,,378.0,
454,454,Kameron Johnson,WR,TB,,,2,,,387.0,,,,379.0,
455,455,,,,,,1,,,388.0,,,,,
456,456,Barion Brown,WR,NO,,,1,,,388.0,,,,,
457,457,Braxton Berrios,WR,NYG,,,1,,,388.0,,,,,
458,458,Britain Covey,WR,PHI,,,1,,,388.0,,,,,
459,459,Brycen Tremayne,WR,CAR,,,1,,,388.0,,,,,
460,460,Charlie Jones,WR,CIN,,,1,,,388.0,,,,,
461,461,Dareke Young,WR,LV,,,1,,,388.0,,,,,
462,462,DeeJay Dallas,RB,JAX,,,1,,,388.0,,,,,
463,463,Devin Duvernay,WR,ARI,,,1,,,388.0,,,,,
464,464,Dylan Laube,RB,LV,,,1,,,388.0,,,,,
465,465,Efton Chism III,WR,NE,,,1,,,388.0,,,,,
466,466,Gage Larvadain,WR,CLE,,,1,,,388.0,,,,,
467,467,Jacob Cowing,WR,SF,,,1,,,388.0,,,,,
468,468,Jacob Saylors,RB,DET,,,1,,,388.0,,,,,
469,469,Jalen Brooks,WR,ARI,,,1,,,388.0,,,,,
470,470,Jeshaun Jones,WR,MIN,,,1,,,388.0,,,,,
471,471,Josh Cameron,WR,JAX,,,1,,,388.0,,,,,
472,472,Josh Williams,RB,TB,,,1,,,388.0,,,,,
473,473,Kene Nwangwu,RB,NYJ,,,1,,,388.0,,,,,
474,474,Ke'Shawn Williams,WR,CIN,,,1,,,388.0,,,,,
475,475,LaJohntay Wester,WR,BAL,,,1,,,388.0,,,,,
476,476,Mason Kinsey,WR,TEN,,,1,,,388.0,,,,,
477,477,Michael Bandy,WR,DEN,,,1,,,388.0,,,,,
478,478,Myles Price,WR,MIN,,,1,,,388.0,,,,,
479,479,Nikko Remigio,WR,KC,,,1,,,388.0,,,,,
480,480,Rasheen Ali,RB,BAL,,,1,,,388.0,,,,,
481,481,Skyy Moore,WR,GB,,,1,,,388.0,,,,,
